╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · session ·                                                                                                                                                                          ◷ 0:14│
│▶ —                                                                                                                                                                             0 LLMs · 0 act · 0 t/s│
│states: [run finished]                                                                                                                                                                                │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
┏━edge-cjk.txt━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃East-Asian WIDE glyphs (each ~2 cells):                                                                                                                                                               ┃
┃中文：你好，世界。这是一段用于测试渲染宽度的文本。                                                                                                                                                    ┃
┃日本語：こんにちは世界。レンダリング幅のテスト。                                                                                                                                                      ┃
┃한국어: 안녕하세요 세계. 렌더링 폭 테스트입니다.                                                                                                                                                      ┃
┃mixed 半角full全角 ABC中123文 | end                                                                                                                                                                   ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━⇅ 6/6━┛
 LOG · ⇅ scroll · Enter transcript · m maximize · Tab → LIVE · ? inspector · a artifacts · Esc interrupt · Ctrl-C quit
