╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · session ·                                                                                                                                                                          ◷ 0:14│
│▶ —                                                                                                                                                                             1 LLMs · 0 act · 0 t/s│
│states: [convo run work supervisor counting watching]                                                                                                                                                 │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─LIVE─────────────────────────────────────────────────────────────────────────────────────────────╮┏━LOG━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
│ subject      ✗ error                      0 tok    0.0 t/s                                       │┃18:48:59 chart · cli/config-loaded {:path "/home/naomarik/github/escapement/.escapement.edn", :ke…┃
│                                                                                                  │┃18:48:59 debug · runner started session=:session/fbcb003b-826c-40ec-8645-ae2ccb979d5c chart=:esca…┃
│                                                                                                  │┃18:48:59 subject · invocation start session=session/fbcb003b-826c-40ec-8645-ae2ccb979d5c          ┃
│                                                                                                  │┃18:48:59 subject · req model=gemma3:1b n-messages=1                                               ┃
│                                                                                                  │┃18:48:59 debug · start config=["convo" "run" "work" "supervisor" "counting" "watching"]           ┃
│                                                                                                  │┃18:49:00 error ⚠ model-down gemma3:1b — OpenAI API error: HTTP 400                                ┃
│                                                                                                  │┃18:49:00 error ⚠ llm error OpenAI API error: HTTP 400                                             ┃
│                                                                                                  │┃18:49:00 subject · invocation exit reason=stopped                                                 ┃
│                                                                                                  │┃18:49:00 chart · error.llm.invalid-request  ["convo" "run" "work" "supervisor" "counting" "watchi…┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
╰──────────────────────────────────────────────────────────────────────────────────────────────────╯┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━⇅ 9/9━┛
 LOG · ⇅ scroll · Enter transcript · m maximize · Tab → LIVE · ? inspector · a artifacts · Esc interrupt · Ctrl-C quit
