╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · session ·                                                                                                                                                                          ◷ 0:14│
│▶ —                                                                                                                                                                             1 LLMs · 0 act · 0 t/s│
│states: [convo run work counting monitor watching]                                                                                                                                                    │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─LIVE─────────────────────────────────────────────────────────────────────────────────────────────╮┏━LOG━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
│ subject      ✗ error                      0 tok    0.0 t/s                                       │┃18:48:04 chart · cli/config-loaded {:path "/home/naomarik/github/escapement/.escapement.edn", :ke…┃
│                                                                                                  │┃18:48:04 debug · runner started session=:session/953c3e1d-e381-400c-9480-a5e221b6c8d1 chart=:esca…┃
│                                                                                                  │┃18:48:04 subject · invocation start session=session/953c3e1d-e381-400c-9480-a5e221b6c8d1          ┃
│                                                                                                  │┃18:48:04 subject · req model=gemma3:1b n-messages=1                                               ┃
│                                                                                                  │┃18:48:04 debug · start config=["convo" "run" "work" "counting" "monitor" "watching"]              ┃
│                                                                                                  │┃18:48:04 error ⚠ model-down gemma3:1b — OpenAI API error: HTTP 400                                ┃
│                                                                                                  │┃18:48:04 error ⚠ llm error OpenAI API error: HTTP 400                                             ┃
│                                                                                                  │┃18:48:04 subject · invocation exit reason=stopped                                                 ┃
│                                                                                                  │┃18:48:04 chart · error.llm.invalid-request  ["convo" "run" "work" "counting" "monitor" "watching"…┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
╰──────────────────────────────────────────────────────────────────────────────────────────────────╯┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━⇅ 9/9━┛
 LOG · ⇅ scroll · Enter transcript · m maximize · Tab → LIVE · ? inspector · a artifacts · Esc interrupt · Ctrl-C quit
