╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · escapement.examples.stress.edge/agent · eafc761b                                                                                                                                   ◷ 1:06│
│▶ run › finished                                                                                                                                                                0 LLMs · 0 act · 0 t/s│
│emit · ◉ finished                                                                                                                                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
▛ edge-rtl.txt ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ ⇅ 1/4 ▜
▌Right-to-left + bidi reordering:                                                                                                                                                                      ▐
▌Arabic: مرحبا بالعالم هذا نص لاختبار الاتجاه                                                                                                                                                          ▐
▌Hebrew: שלום עולם זהו טקסט לבדיקת כיווניות                                                                                                                                                            ▐
▌mixed LTR+RTL: hello مرحبا world עולם 123 end                                                                                                                                                         ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▙▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▟

Esc=interrupt Ctrl-C=quit ?=inspector PgUp/PgDn=scroll
