╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · escapement.examples.ask/agent · d19f52ef                                                                                                                                           ◷ 0:00│
│▶ run › ask-name                                                                                                                                                                0 LLMs · 0 act · 0 t/s│
│◉ ask-name · confirm-name · greeted · cancelled                                                                                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭ LIVE ────────────────────────────────────────────────────────────────────────────────────────────╮▛ LOG ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ ⇅ 4/4 ▜
│                                                                                                  │▌18:27:33 chart · config-loaded {:path "/home/naomarik/github/escapement/.escapement.edn", :keys […▐
│                                                                                                  │▌18:27:33 debug · runner started session=:session/d19f52ef-3550-4d29-a48c-06216a2235a8 chart=:esca…▐
│                                                                                                  │▌18:27:33 human ? prompt kind=:text : What's your name?                                            ▐
│                                                                                                  │▌18:27:33 debug · start config=[:run :ask-name]                                                    ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
│                                                                                                  │▌                                                                                                  ▐
▸ What's your name?
 LOG · ⇅ scroll · Enter transcript · m maximize · Tab → LIVE · ? inspector · a artifacts · Esc interrupt · Ctrl-C quit
