╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · session ·                                                                                                                                                                          ◷ 0:06│
│▶ —                                                                                                                                                                             1 LLMs · 0 act · 0 t/s│
│states: [run greeting]                                                                                                                                                                                │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─LIVE─────────────────────────────────────────────────────────────────────────────────────────────╮┏━LOG━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
│ easy         ✗ error                      0 tok    0.0 t/s                                       │┃19:29:41 chart · cli/config-loaded {:path "/home/naomarik/github/escapement/.escapement.edn", :ke…┃
│                                                                                                  │┃19:29:41 debug · runner started session=:session/113c578d-0e71-40d6-ae84-9e8f7e402370 chart=:esca…┃
│                                                                                                  │┃19:29:41 easy · invocation start session=session/113c578d-0e71-40d6-ae84-9e8f7e402370             ┃
│                                                                                                  │┃19:29:41 debug · start config=["run" "greeting"]                                                  ┃
│                                                                                                  │┃19:29:41 easy · req model=gemma3:1b n-messages=1                                                  ┃
│                                                                                                  │┃19:29:41 error ⚠ model-down gemma3:1b — OpenAI API error: HTTP 400                                ┃
│                                                                                                  │┃19:29:41 error ⚠ llm error OpenAI API error: HTTP 400                                             ┃
│                                                                                                  │┃19:29:41 easy · invocation exit reason=stopped                                                    ┃
│                                                                                                  │┃19:29:41 chart · error.llm.invalid-request  ["run" "greeting"] → ["run" "greeting"]               ┃
│                                                                                                  │┃19:29:41 debug · done final=["run" "greeting"]                                                    ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
│                                                                                                  │┃                                                                                                  ┃
╰──────────────────────────────────────────────────────────────────────────────────────────────────╯┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━⇅ 10/10━┛
 LOG · ⇅ scroll · Enter transcript · m maximize · Tab → LIVE · ? inspector · a artifacts · Esc interrupt · Ctrl-C quit
