╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│escapement · escapement.examples.stress.edge/agent · 27357180                                                                                                                                   ◷ 0:20│
│▶ run › finished                                                                                                                                                                0 LLMs · 0 act · 0 t/s│
│emit · ◉ finished                                                                                                                                                                                     │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
▛ edge-ansi-escapes.txt ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ ⇅ 1/6 ▜
▌Embedded ANSI escape sequences (should be shown/neutralized, not obeyed):                                                                                                                             ▐
▌SGR red bg: ^[[41mTHIS SHOULD NOT PAINT YOUR TERMINAL^[[0m normal                                                                                                                                     ▐
▌bold+underline: ^[[1;4mstyled?^[[0m                                                                                                                                                                   ▐
▌cursor up + clear: ^[[2A^[[2K (must not move the real cursor)                                                                                                                                         ▐
▌256-color: ^[[38;5;201mmagenta?^[[0m                                                                                                                                                                  ▐
▌OSC title hijack: ^[]0;PWNED-TITLE^G after                                                                                                                                                            ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▌                                                                                                                                                                                                      ▐
▙▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▟

Esc=interrupt Ctrl-C=quit ?=inspector PgUp/PgDn=scroll
